minbound,shape,unit
-41.4,86,1.8
-117,79,1.8
0,21,1.8

IX,IY,IZ,value
0,45,6,0
0,45,7,0
0,45,8,0
0,45,9,0
0,45,10,0
0,45,11,0
0,45,12,0
0,45,13,0
0,45,14,0
0,45,15,0
0,45,16,0
0,45,17,0
0,45,18,0
0,45,19,0
0,45,20,0
0,46,0,0
0,46,1,0
0,46,2,0
0,46,3,0
0,46,4,0
0,46,5,0
0,46,6,0
0,46,7,0
0,46,8,0
0,46,9,0
0,46,10,0
0,46,11,0
0,46,12,0
0,46,13,0
0,46,14,0
0,46,15,0
0,46,16,0
0,46,17,0
0,46,18,0
0,46,19,0
0,46,20,0
0,47,0,0
0,47,1,0
0,47,2,0
0,47,3,0
0,47,4,0
0,47,5,0
0,47,6,0
0,47,7,0
0,47,8,0
0,47,9,0
0,47,10,0
0,47,11,0
0,47,12,0
0,47,13,0
0,47,14,0
0,47,15,0
0,47,16,0
0,47,17,0
0,47,18,0
0,47,19,0
0,47,20,0
0,48,0,0
0,48,1,0
0,48,2,0
0,48,3,0
0,48,4,0
0,48,5,0
0,48,6,0
0,48,7,0
0,48,8,0
0,48,9,0
0,48,10,0
0,48,11,0
0,48,12,0
0,48,13,0
0,48,14,0
0,48,15,0
0,48,16,0
0,48,17,0
0,48,18,0
0,48,19,0
0,48,20,0
0,49,0,0
0,49,1,0
0,49,2,0
0,49,3,0
0,49,4,0
0,49,5,0
0,49,6,0
0,49,7,0
0,49,8,0
0,49,9,0
0,49,10,0
0,49,11,0
0,49,12,0
0,49,13,0
0,49,14,0
0,49,15,0
0,49,16,0
0,49,17,0
0,49,18,0
0,49,19,0
0,49,20,0
0,50,0,0
0,50,1,0
0,50,2,0
0,50,3,0
0,50,4,0
0,50,5,0
0,50,6,0
0,50,7,0
0,50,8,0
0,50,9,0
0,50,10,0
0,50,11,0
0,50,12,0
0,50,13,0
0,50,14,0
0,50,15,0
0,50,16,0
0,50,17,0
0,50,18,0
0,50,19,0
0,50,20,0
0,51,0,0
0,51,1,0
0,51,2,0
0,51,3,0
0,51,4,0
0,51,5,0
0,51,6,0
0,51,7,0
0,51,8,0
0,51,9,0
0,51,10,0
0,51,11,0
0,51,12,0
0,51,13,0
0,51,14,0
0,51,15,0
0,51,16,0
0,51,17,0
0,51,18,0
0,51,19,0
0,51,20,0
0,52,0,0
0,52,1,0
0,52,2,0
0,52,3,0
0,52,4,0
0,52,5,0
0,52,6,0
0,52,7,0
0,52,8,0
0,52,9,0
0,52,10,0
0,52,11,0
0,52,12,0
0,52,13,0
0,52,14,0
0,52,15,0
0,52,16,0
0,52,17,0
0,52,18,0
0,52,19,0
0,52,20,0
0,53,0,0
0,53,1,0
0,53,2,0
0,53,3,0
0,53,4,0
0,53,5,0
0,53,6,0
0,53,7,0
0,53,8,0
0,53,9,0
0,53,10,0
0,53,11,0
0,53,12,0
0,53,13,0
0,53,14,0
0,53,15,0
0,53,16,0
0,53,17,0
0,53,18,0
0,53,19,0
0,53,20,0
0,54,0,0
0,54,1,0
0,54,2,0
0,54,3,0
0,54,4,0
0,54,5,0
0,54,6,0
0,54,7,0
0,54,8,0
0,54,9,0
0,54,10,0
0,54,11,0
0,54,12,0
0,54,13,0
0,54,14,0
0,54,15,0
0,54,16,0
0,54,17,0
0,54,18,0
0,54,19,0
0,54,20,0
0,55,0,0
0,55,1,0
0,55,2,0
0,55,3,0
0,55,4,0
0,55,5,0
0,55,6,0
0,55,7,0
0,55,8,0
0,55,9,0
0,55,10,0
0,55,11,0
0,55,12,0
0,55,13,0
0,55,14,0
0,55,15,0
0,55,16,0
0,55,17,0
0,55,18,0
0,55,19,0
0,55,20,0
0,56,0,0
0,56,1,0
0,56,2,0
0,56,3,0
0,56,4,0
0,56,5,0
0,56,6,0
0,56,7,0
0,56,8,0
0,56,9,0
0,56,10,0
0,56,11,0
0,56,12,0
0,56,13,0
0,56,14,0
0,56,15,0
0,56,16,0
0,56,17,0
0,56,18,0
0,56,19,0
0,56,20,0
0,57,0,0
0,57,1,0
0,57,2,0
0,57,3,0
0,57,4,0
0,57,5,0
0,57,6,0
0,57,7,0
0,57,8,0
0,57,9,0
0,57,10,0
0,57,11,0
0,57,12,0
0,57,13,0
0,57,14,0
0,57,15,0
0,57,16,0
0,57,17,0
0,57,18,0
0,57,19,0
0,57,20,0
0,58,0,0
0,58,1,0
0,58,2,0
0,58,3,0
0,58,4,0
0,58,5,0
0,58,6,0
0,58,7,0
0,58,8,0
0,58,9,0
0,58,10,0
0,58,11,0
0,58,12,0
0,58,13,0
0,58,14,0
0,58,15,0
0,58,16,0
0,58,17,0
0,58,18,0
0,58,19,0
0,58,20,0
0,59,0,0
0,59,1,0
0,59,2,0
0,59,3,0
0,59,4,0
0,59,5,0
0,59,6,0
0,59,7,0
0,59,8,0
0,59,9,0
0,59,10,0
0,59,11,0
0,59,12,0
0,59,13,0
0,59,14,0
0,59,15,0
0,59,16,0
0,59,17,0
0,59,18,0
0,59,19,0
0,59,20,0
0,60,0,0
0,60,1,0
0,60,2,0
0,60,3,0
0,60,4,0
0,60,5,0
0,60,6,0
0,60,7,0
0,60,8,0
0,60,9,0
0,60,10,0
0,60,11,0
0,60,12,0
0,60,13,0
0,60,14,0
0,60,15,0
0,60,16,0
0,60,17,0
0,60,18,0
0,60,19,0
0,60,20,0
0,61,0,0
0,61,1,0
0,61,2,0
0,61,3,0
0,61,4,0
0,61,5,0
0,61,6,0
0,61,7,0
0,61,8,0
0,61,9,0
0,61,10,0
0,61,11,0
0,61,12,0
0,61,13,0
0,61,14,0
0,61,15,0
0,61,16,0
0,61,17,0
0,61,18,0
0,61,19,0
0,61,20,0
0,62,0,0
0,62,1,0
0,62,2,0
0,62,3,0
0,62,4,0
0,62,5,0
0,62,6,0
0,62,7,0
0,62,8,0
0,62,9,0
0,62,10,0
0,62,11,0
0,62,12,0
0,62,13,0
0,62,14,0
0,62,15,0
0,62,16,0
0,62,17,0
0,62,18,0
0,62,19,0
0,62,20,0
0,63,0,0
0,63,1,0
0,63,2,0
0,63,3,0
0,63,4,0
0,63,5,0
0,63,6,0
0,63,7,0
0,63,8,0
0,63,9,0
0,63,10,0
0,63,11,0
0,63,12,0
0,63,13,0
0,63,14,0
0,63,15,0
0,63,16,0
0,63,17,0
0,63,18,0
0,63,19,0
0,63,20,0
0,64,0,0
0,64,1,0
0,64,2,0
0,64,3,0
0,64,4,0
0,64,5,0
0,64,6,0
0,64,7,0
0,64,8,0
0,64,9,0
0,64,10,0
0,64,11,0
0,64,12,0
0,64,13,0
0,64,14,0
0,64,15,0
0,64,16,0
0,64,17,0
0,64,18,0
0,64,19,0
0,64,20,0
0,65,0,0
0,65,1,0
0,65,2,0
0,65,3,0
0,65,4,0
0,65,5,0
0,65,6,0
0,65,7,0
0,65,8,0
0,65,9,0
0,65,10,0
0,65,11,0
0,65,12,0
0,65,13,0
0,65,14,0
0,65,15,0
0,65,16,0
0,65,17,0
0,65,18,0
0,65,19,0
0,65,20,0
0,66,0,0
0,66,1,0
0,66,2,0
0,66,3,0
0,66,4,0
0,66,5,0
0,66,6,0
0,66,7,0
0,66,8,0
0,66,9,0
0,66,10,0
0,66,11,0
0,66,12,0
0,66,13,0
0,66,14,0
0,66,15,0
0,66,16,0
0,66,17,0
0,66,18,0
0,66,19,0
0,66,20,0
0,67,0,0
0,67,1,0
0,67,2,0
0,67,3,0
0,67,4,0
0,67,5,0
0,67,6,0
0,67,7,0
0,67,8,0
0,67,9,0
0,67,10,0
0,67,11,0
0,67,12,0
0,67,13,0
0,67,14,0
0,67,15,0
0,67,16,0
0,67,17,0
0,67,18,0
0,67,19,0
0,67,20,0
0,68,0,0
0,68,1,0
0,68,2,0
0,68,3,0
0,68,4,0
0,68,5,0
0,68,6,0
0,68,7,0
0,68,8,0
0,68,9,0
0,68,10,0
0,68,11,0
0,68,12,0
0,68,13,0
0,68,14,0
0,68,15,0
0,68,16,0
0,68,17,0
0,68,18,0
0,68,19,0
0,68,20,0
0,69,0,0
0,69,1,0
0,69,2,0
0,69,3,0
0,69,4,0
0,69,5,0
0,69,6,0
0,69,7,0
0,69,8,0
0,69,9,0
0,69,10,0
0,69,11,0
0,69,12,0
0,69,13,0
0,69,14,0
0,69,15,0
0,69,16,0
0,69,17,0
0,69,18,0
0,69,19,0
0,69,20,0
0,70,0,0
0,70,1,0
0,70,2,0
0,70,3,0
0,70,4,0
0,70,5,0
0,70,6,0
0,70,7,0
0,70,8,0
0,70,9,0
0,70,10,0
0,70,11,0
0,70,12,0
0,70,13,0
0,70,14,0
0,70,15,0
0,70,16,0
0,70,17,0
0,70,18,0
0,70,19,0
0,70,20,0
0,71,0,0
0,71,1,0
0,71,2,0
0,71,3,0
0,71,4,0
0,71,5,0
0,71,6,0
0,71,7,0
0,71,8,0
0,71,9,0
0,71,10,0
0,71,11,0
0,71,12,0
0,71,13,0
0,71,14,0
0,71,15,0
0,71,16,0
0,71,17,0
0,71,18,0
0,71,19,0
0,71,20,0
0,72,0,0
0,72,1,0
0,72,2,0
0,72,3,0
0,72,4,0
0,72,5,0
0,72,6,0
0,72,7,0
0,72,8,0
0,72,9,0
0,72,10,0
0,72,11,0
0,72,12,0
0,72,13,0
0,72,14,0
0,72,15,0
0,72,16,0
0,72,17,0
0,72,18,0
0,72,19,0
0,72,20,0
0,73,0,0
0,73,1,0
0,73,2,0
0,73,3,0
0,73,4,0
0,73,5,0
0,73,6,0
0,73,7,0
0,73,8,0
0,73,9,0
0,73,10,0
0,73,11,0
0,73,12,0
0,73,13,0
0,73,14,0
0,73,15,0
0,73,16,0
0,73,17,0
0,73,18,0
0,73,19,0
0,73,20,0
0,74,0,0
0,74,1,0
0,74,2,0
0,74,3,0
0,74,4,0
0,74,5,0
0,74,6,0
0,74,7,0
0,74,8,0
0,74,9,0
0,74,10,0
0,74,11,0
0,74,12,0
0,74,13,0
0,74,14,0
0,74,15,0
0,74,16,0
0,74,17,0
0,74,18,0
0,74,19,0
0,74,20,0
0,75,0,0
0,75,1,0
0,75,2,0
0,75,3,0
0,75,4,0
0,75,5,0
0,75,6,0
0,75,7,0
0,75,8,0
0,75,9,0
0,75,10,0
0,75,11,0
0,75,12,0
0,75,13,0
0,75,14,0
0,75,15,0
0,75,16,0
0,75,17,0
0,75,18,0
0,75,19,0
0,75,20,0
0,76,0,0
0,76,1,0
0,76,2,0
0,76,3,0
0,76,4,0
0,76,5,0
0,76,6,0
0,76,7,0
0,76,8,0
0,76,9,0
0,76,10,0
0,76,11,0
0,76,12,0
0,76,13,0
0,76,14,0
0,76,15,0
0,76,16,0
0,76,17,0
0,76,18,0
0,76,19,0
0,76,20,0
0,77,0,0
0,77,1,0
0,77,2,0
0,77,3,0
0,77,4,0
0,77,5,0
0,77,6,0
0,77,7,0
0,77,8,0
0,77,9,0
0,77,10,0
0,77,11,0
0,77,12,0
0,77,13,0
0,77,14,0
0,77,15,0
0,77,16,0
0,77,17,0
0,77,18,0
0,77,19,0
0,77,20,0
0,78,0,0
0,78,1,0
0,78,2,0
0,78,3,0
0,78,4,0
0,78,5,0
0,78,6,0
0,78,7,0
0,78,8,0
0,78,9,0
0,78,10,0
0,78,11,0
0,78,12,0
0,78,13,0
0,78,14,0
0,78,15,0
0,78,16,0
0,78,17,0
0,78,18,0
0,78,19,0
0,78,20,0
1,0,0,0
1,0,1,0
1,0,2,0
1,0,3,0
1,0,4,0
1,0,5,0
1,0,6,0
1,0,7,0
1,0,8,0
1,0,9,0
1,0,10,0
1,0,11,0
1,0,12,0
1,0,13,0
1,0,14,0
1,0,15,0
1,0,16,0
1,0,17,0
1,0,18,0
1,0,19,0
1,0,20,0
1,1,0,0
1,1,1,0
1,1,2,0
1,1,3,0
1,1,4,0
1,1,5,0
1,1,6,0
1,1,7,0
1,1,8,0
1,1,9,0
1,1,10,0
1,1,11,0
1,1,12,0
1,1,13,0
1,1,14,0
1,1,15,0
1,1,16,0
1,1,17,0
1,1,18,0
1,1,19,0
1,1,20,0
1,2,0,0
1,2,1,0
1,2,2,0
1,2,3,0
1,2,4,0
1,2,5,0
1,2,6,0
1,2,7,0
1,2,8,0
1,2,9,0
1,2,10,0
1,2,11,0
1,2,12,0
1,2,13,0
1,2,14,0
1,2,15,0
1,2,16,0
1,2,17,0
1,2,18,0
1,2,19,0
1,2,20,0
1,3,0,0
1,3,1,0
1,3,2,0
1,3,3,0
1,3,4,0
1,3,5,0
1,3,6,0
1,3,7,0
1,3,8,0
1,3,9,0
1,3,10,0
1,3,11,0
1,3,12,0
1,3,13,0
1,3,14,0
